Workout Date;Set;Weight (kg);Rep;MV (m/s)
15/02/2023;1;99.79;1;0.61
15/02/2023;1;99.79;2;0.72
15/02/2023;2;99.79;1;0.57
15/02/2023;2;99.79;2;0.52
15/02/2023;2;99.79;2;0.71
15/02/2023;2;99.79;3;0.66
15/02/2023;3;130.63;1;0.71
15/02/2023;3;130.63;2;0.6
15/02/2023;3;130.63;2;0.72
15/02/2023;3;130.63;3;0.68
15/02/2023;3;130.63;3;0.77
15/02/2023;3;130.63;4;0.6
15/02/2023;3;130.63;4;0.6
15/02/2023;3;130.63;5;0.54
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;1;2;1;
13/10/2022;2;2;1;
13/10/2022;2;2;1;
13/10/2022;2;2;1;
13/10/2022;2;2;1;
13/10/2022;2;2;1;
13/10/2022;2;2;1;
13/10/2022;2;2;1;
11/09/2022;1;150;1;0.55
11/09/2022;1;150;2;1.34
11/09/2022;1;150;2;0.54
11/09/2022;1;150;3;1.43
11/09/2022;2;170;1;0.43
11/09/2022;3;200;1;0.29
11/09/2022;3;200;2;1.21
11/09/2022;3;200;2;0.32
11/09/2022;3;200;3;1.13
11/09/2022;3;200;3;0.31
11/09/2022;3;200;4;1.31
11/09/2022;4;200;1;0.31
11/09/2022;4;200;2;1.32
11/09/2022;4;200;2;0.31
11/09/2022;4;200;3;1.33
11/09/2022;4;200;3;0.3
11/09/2022;4;200;4;1.17
11/09/2022;5;200;1;0.32
11/09/2022;5;200;2;1.36
11/09/2022;5;200;2;0.28
11/09/2022;5;200;3;1.33
11/09/2022;5;200;3;0.26
11/09/2022;5;200;4;1.09
08/09/2022;1;100;1;0.64
08/09/2022;1;100;2;0.72
08/09/2022;2;100;1;0.69
08/09/2022;2;100;2;0.71
08/09/2022;3;130;1;0.51
08/09/2022;3;130;2;0.68
08/09/2022;4;130;1;0.54
08/09/2022;4;130;2;0.62
08/09/2022;5;130;1;0.61
08/09/2022;5;130;2;0.86
08/09/2022;6;150;1;0.41
08/09/2022;6;150;2;0.73
08/09/2022;6;150;2;0.55
08/09/2022;6;150;3;1.16
08/09/2022;6;150;3;0.47
08/09/2022;6;150;4;1.23
08/09/2022;7;170;1;0.47
08/09/2022;7;170;2;1.17
08/09/2022;8;170;1;0.48
08/09/2022;8;170;2;1.18
08/09/2022;9;200;1;0.32
08/09/2022;9;200;2;1.13
02/09/2022;1;60;1;0.78
02/09/2022;1;60;2;0.49
02/09/2022;1;60;2;0.7
02/09/2022;1;60;3;0.54
02/09/2022;1;60;3;0.72
02/09/2022;1;60;4;0.57
02/09/2022;2;60;1;0.69
02/09/2022;2;60;2;0.59
02/09/2022;2;60;2;0.67
02/09/2022;2;60;3;0.72
02/09/2022;2;60;3;0.79
02/09/2022;2;60;4;0.69
02/09/2022;3;100;1;0.6
02/09/2022;3;100;2;0.66
02/09/2022;3;100;2;0.72
02/09/2022;3;100;3;0.89
02/09/2022;3;100;3;0.7
02/09/2022;3;100;4;0.9
02/09/2022;4;130;1;0.63
02/09/2022;4;130;2;0.88
02/09/2022;4;130;2;0.64
02/09/2022;4;130;3;1.03
02/09/2022;5;130;1;0.47
02/09/2022;5;130;2;0.76
02/09/2022;5;130;2;0.57
02/09/2022;5;130;3;0.79
02/09/2022;6;150;1;0.49
02/09/2022;6;150;2;0.83
02/09/2022;6;150;2;0.5
02/09/2022;6;150;3;0.8
02/09/2022;7;170;1;0.41
02/09/2022;7;170;2;0.86
19/07/2022;1;150;1;0.51
19/07/2022;1;150;2;1.05
19/07/2022;1;150;2;0.58
19/07/2022;1;150;3;0.95
19/07/2022;2;170;1;0.46
19/07/2022;2;170;2;0.9
19/07/2022;3;200;1;0.3
19/07/2022;3;200;2;1
19/07/2022;4;200;1;0.3
19/07/2022;4;200;2;1.2
19/07/2022;5;190;1;0.34
19/07/2022;5;190;2;1.04
19/07/2022;5;190;2;0.29
19/07/2022;5;190;3;1.01
19/07/2022;5;190;3;0.29
19/07/2022;5;190;4;0.88
19/07/2022;5;190;4;0.31
19/07/2022;5;190;5;0.91
19/07/2022;5;190;5;0.27
19/07/2022;5;190;6;0.92
19/07/2022;5;190;6;0.28
19/07/2022;5;190;7;0.86
19/07/2022;6;190;1;0.35
19/07/2022;6;190;2;1.22
19/07/2022;6;190;2;0.35
19/07/2022;6;190;3;0.87
19/07/2022;6;190;3;0.31
19/07/2022;6;190;4;0.74
19/07/2022;6;190;4;0.29
19/07/2022;6;190;5;0.79
19/07/2022;6;190;5;0.28
19/07/2022;6;190;6;0.8
19/07/2022;6;190;6;0.3
19/07/2022;6;190;7;0.62
19/07/2022;7;190;1;0.28
19/07/2022;7;190;2;0.95
19/07/2022;7;190;2;0.3
19/07/2022;7;190;3;0.92
19/07/2022;7;190;3;0.3
19/07/2022;7;190;4;0.84
19/07/2022;7;190;4;0.29
19/07/2022;7;190;5;0.83
19/07/2022;7;190;5;0.28
19/07/2022;7;190;6;0.89
19/07/2022;7;190;6;0.25
19/07/2022;7;190;7;0.83
29/06/2022;1;170;1;0.45
29/06/2022;1;170;2;1.08
29/06/2022;2;200;1;0.37
29/06/2022;2;200;2;1.22
29/06/2022;3;230;1;0.24
29/06/2022;3;230;2;0.9
10/06/2022;1;150;1;0.53
10/06/2022;1;150;2;0.88
10/06/2022;1;150;2;0.58
10/06/2022;1;150;3;0.94
10/06/2022;2;170;1;0.42
10/06/2022;2;170;2;1.11
10/06/2022;3;170;1;0.49
10/06/2022;3;170;2;1.16
10/06/2022;4;170;1;0.45
10/06/2022;4;170;2;1.24
10/06/2022;5;200;1;0.35
10/06/2022;5;200;2;1.22
10/06/2022;6;220;1;0.26
10/06/2022;6;220;2;0.78
10/06/2022;7;170;1;0.32
10/06/2022;7;170;2;1.06
10/06/2022;7;170;2;0.4
10/06/2022;7;170;3;1.13
10/06/2022;7;170;3;0.38
10/06/2022;7;170;4;1.17
10/06/2022;7;170;4;0.39
10/06/2022;7;170;5;1.13
10/06/2022;7;170;5;0.35
10/06/2022;7;170;6;1.01
10/06/2022;7;170;6;0.32
10/06/2022;7;170;7;1.19
10/06/2022;7;170;7;0.31
10/06/2022;7;170;8;1.25
10/06/2022;7;170;8;0.31
10/06/2022;7;170;9;1.05
10/06/2022;8;170;1;0.33
10/06/2022;8;170;2;1.02
10/06/2022;8;170;2;0.35
10/06/2022;8;170;3;1.11
10/06/2022;8;170;3;0.35
10/06/2022;8;170;4;1.1
10/06/2022;8;170;4;0.34
10/06/2022;8;170;5;1.01
10/06/2022;8;170;5;0.32
10/06/2022;8;170;6;1.04
10/06/2022;8;170;6;0.31
10/06/2022;8;170;7;0.91
08/05/2022;1;110;1;0.65
08/05/2022;1;110;2;0.52
08/05/2022;1;110;2;0.72
08/05/2022;1;110;3;0.83
08/05/2022;2;150;1;0.49
08/05/2022;2;150;2;0.79
08/05/2022;3;150;1;0.54
08/05/2022;3;150;2;0.97
08/05/2022;4;190;1;0.3
08/05/2022;4;190;2;1.03
08/05/2022;5;190;1;0.33
08/05/2022;5;190;2;1.03
08/05/2022;6;212;1;0.26
08/05/2022;6;212;2;0.8
08/05/2022;7;190;1;0.31
08/05/2022;7;190;2;1.03
08/05/2022;7;190;2;0.29
08/05/2022;7;190;3;1.04
08/05/2022;7;190;3;0.27
08/05/2022;7;190;4;0.74
28/04/2022;1;150;1;0.67
28/04/2022;1;150;2;0.39
08/02/2022;1;150;1;0.59
08/02/2022;1;150;2;1.04
08/02/2022;2;170;1;0.52
08/02/2022;2;170;2;0.93
08/02/2022;3;200;1;0.34
08/02/2022;3;200;2;0.97
08/02/2022;4;190;1;0.32
08/02/2022;4;190;2;1
08/02/2022;4;190;2;0.37
08/02/2022;4;190;3;0.76
08/02/2022;4;190;3;0.34
08/02/2022;4;190;4;0.71
08/02/2022;4;190;4;0.3
08/02/2022;4;190;5;0.71
08/02/2022;4;190;5;0.29
08/02/2022;4;190;6;0.79
08/02/2022;5;190;1;0.29
08/02/2022;5;190;2;0.86
08/02/2022;5;190;2;0.35
08/02/2022;5;190;3;0.84
08/02/2022;5;190;3;0.33
08/02/2022;5;190;4;0.81
08/02/2022;5;190;4;0.3
08/02/2022;5;190;5;0.73
08/02/2022;5;190;5;0.29
08/02/2022;5;190;6;0.9
03/02/2022;1;150;1;0.54
03/02/2022;1;150;2;1.02
03/02/2022;2;150;1;0.58
03/02/2022;2;150;2;0.97
03/02/2022;3;170;1;0.44
03/02/2022;3;170;2;1.06
03/02/2022;4;170;1;0.42
03/02/2022;4;170;2;1.14
03/02/2022;5;200;1;0.24
03/02/2022;5;200;2;0.96
25/01/2022;1;150;1;0.56
25/01/2022;1;150;2;1.04
25/01/2022;2;170;1;0.46
25/01/2022;2;170;2;0.95
25/01/2022;3;200;1;0.32
25/01/2022;3;200;2;0.97
25/01/2022;4;180;1;0.38
25/01/2022;4;180;2;0.97
25/01/2022;4;180;2;0.42
25/01/2022;4;180;3;1.01
25/01/2022;4;180;3;0.4
25/01/2022;4;180;4;0.94
25/01/2022;4;180;4;0.37
25/01/2022;4;180;5;1.13
25/01/2022;4;180;5;0.34
25/01/2022;4;180;6;1.11
25/01/2022;5;180;1;0.34
25/01/2022;5;180;2;1.03
25/01/2022;5;180;2;0.4
25/01/2022;5;180;3;1.05
25/01/2022;5;180;3;0.37
25/01/2022;5;180;4;1.14
25/01/2022;5;180;4;0.31
25/01/2022;5;180;5;1.08
25/01/2022;5;180;5;0.31
25/01/2022;5;180;6;1.1
25/01/2022;6;180;1;0.36
25/01/2022;6;180;2;0.99
25/01/2022;6;180;2;0.43
25/01/2022;6;180;3;0.98
25/01/2022;6;180;3;0.4
25/01/2022;6;180;4;0.8
25/01/2022;6;180;4;0.36
25/01/2022;6;180;5;0.9
25/01/2022;6;180;5;0.33
25/01/2022;6;180;6;0.84
03/12/2021;1;150;1;0.63
03/12/2021;1;150;2;0.99
03/12/2021;1;150;2;0.64
03/12/2021;1;150;3;0.99
03/12/2021;2;170;1;0.53
03/12/2021;2;170;2;0.95
03/12/2021;3;200;1;0.39
03/12/2021;3;200;2;1.08
03/12/2021;4;240;1;0.29
03/12/2021;4;240;2;0.8
03/12/2021;5;250;1;0.25
03/12/2021;5;250;2;0.55
26/11/2021;1;170;1;0.54
26/11/2021;1;170;2;0.99
26/11/2021;2;200;1;0.42
26/11/2021;2;200;2;0.92
26/11/2021;3;230;1;0.3
26/11/2021;3;230;2;0.9
26/11/2021;4;180;1;0.45
26/11/2021;4;180;2;0.94
26/11/2021;4;180;2;0.51
26/11/2021;4;180;3;0.9
26/11/2021;4;180;3;0.48
26/11/2021;4;180;4;0.96
26/11/2021;4;180;4;0.46
26/11/2021;4;180;5;0.92
26/11/2021;4;180;5;0.45
26/11/2021;4;180;6;0.96
26/11/2021;4;180;6;0.41
26/11/2021;4;180;7;1.09
26/11/2021;4;180;7;0.42
26/11/2021;4;180;8;1.13
26/11/2021;4;180;8;0.42
26/11/2021;4;180;9;1
26/11/2021;4;180;9;0.42
26/11/2021;4;180;10;1
26/11/2021;4;180;10;0.41
26/11/2021;4;180;11;0.88
26/11/2021;4;180;11;0.37
26/11/2021;4;180;12;1.11
26/11/2021;4;180;12;0.35
26/11/2021;4;180;13;1
26/11/2021;4;180;13;0.32
26/11/2021;4;180;14;0.89
26/11/2021;4;180;14;0.3
26/11/2021;4;180;15;0.68
26/11/2021;4;180;15;0.28
26/11/2021;4;180;16;0.88
26/11/2021;4;180;16;0.24
26/11/2021;4;180;17;0.87
26/11/2021;5;180;1;0.46
26/11/2021;5;180;2;1.15
26/11/2021;5;180;2;0.54
26/11/2021;5;180;3;1.14
26/11/2021;5;180;3;0.5
26/11/2021;5;180;4;1.25
26/11/2021;5;180;4;0.5
26/11/2021;5;180;5;1.31
26/11/2021;5;180;5;0.51
26/11/2021;5;180;6;1.21
26/11/2021;5;180;6;0.42
26/11/2021;5;180;7;1.22
26/11/2021;5;180;7;0.43
26/11/2021;5;180;8;1.14
26/11/2021;5;180;8;0.43
26/11/2021;5;180;9;0.99
26/11/2021;5;180;9;0.35
26/11/2021;5;180;10;0.94
26/11/2021;5;180;10;0.38
26/11/2021;5;180;11;1.06
26/11/2021;5;180;11;0.35
26/11/2021;5;180;12;0.88
26/11/2021;5;180;12;0.27
26/11/2021;5;180;13;0.89
26/11/2021;5;180;13;0.29
26/11/2021;5;180;14;0.96
26/11/2021;5;180;14;0.22
26/11/2021;5;180;15;0.85
20/11/2021;1;240;1;0.26
20/11/2021;2;200;1;0.38
20/11/2021;2;200;2;0.42
20/11/2021;2;200;3;0.36
20/11/2021;2;200;4;0.4
20/11/2021;2;200;5;0.37
20/11/2021;2;200;6;0.32
20/11/2021;2;200;7;0.3
20/11/2021;2;200;8;0.31
20/11/2021;2;200;9;0.27
20/11/2021;2;200;10;0.25
25/08/2021;1;150;1;0.57
25/08/2021;1;150;2;0.91
25/08/2021;1;150;2;0.57
25/08/2021;1;150;3;1
25/08/2021;2;170;1;0.46
25/08/2021;2;170;2;1.04
25/08/2021;3;200;1;0.33
25/08/2021;3;200;2;0.8
25/08/2021;4;170;1;0.45
25/08/2021;4;170;2;0.98
25/08/2021;4;170;2;0.46
25/08/2021;4;170;3;0.92
25/08/2021;4;170;3;0.49
25/08/2021;4;170;4;0.94
25/08/2021;4;170;4;0.41
25/08/2021;4;170;5;0.92
25/08/2021;4;170;5;0.44
25/08/2021;4;170;6;0.93
28/07/2021;1;120;1;0.67
28/07/2021;1;120;2;0.92
28/07/2021;1;120;2;0.5
28/07/2021;2;150;1;0.57
28/07/2021;2;150;2;1.07
28/07/2021;3;150;1;0.56
28/07/2021;3;150;2;1.21
28/07/2021;3;150;2;0.56
28/07/2021;3;150;3;1.15
28/07/2021;4;170;1;0.44
28/07/2021;4;170;2;1.32
28/07/2021;5;200;1;0.28
28/07/2021;5;200;2;0.89
28/07/2021;6;200;1;0.34
28/07/2021;6;200;2;0.89
28/07/2021;7;200;1;0.29
28/07/2021;7;200;2;1.1
28/07/2021;8;120;1;0.51
28/07/2021;8;120;2;0.79
28/07/2021;8;120;2;0.49
28/07/2021;8;120;3;0.96
28/07/2021;8;120;3;0.54
28/07/2021;8;120;4;0.91
28/07/2021;8;120;4;0.56
28/07/2021;8;120;5;0.9
28/07/2021;8;120;5;0.56
28/07/2021;8;120;6;0.86
28/07/2021;8;120;6;0.58
28/07/2021;8;120;7;0.87
28/07/2021;8;120;7;0.58
28/07/2021;8;120;8;0.93
28/07/2021;8;120;8;0.56
28/07/2021;8;120;9;0.86
28/07/2021;8;120;9;0.54
28/07/2021;8;120;10;0.92
28/07/2021;8;120;10;0.57
28/07/2021;8;120;11;0.9
28/07/2021;8;120;11;0.52
28/07/2021;8;120;12;0.87
28/07/2021;8;120;12;0.51
28/07/2021;8;120;13;0.9
28/07/2021;8;120;13;0.48
28/07/2021;8;120;14;0.87
28/07/2021;8;120;14;0.52
28/07/2021;8;120;15;0.93
28/07/2021;8;120;15;0.49
28/07/2021;8;120;16;0.92
28/07/2021;8;120;16;0.47
28/07/2021;8;120;17;0.92
28/07/2021;8;120;17;0.45
28/07/2021;8;120;18;0.92
28/07/2021;8;120;18;0.37
28/07/2021;8;120;19;0.83
28/07/2021;8;120;19;0.39
28/07/2021;8;120;20;0.85
28/07/2021;8;120;20;0.41
28/07/2021;8;120;21;0.88
28/07/2021;8;120;21;0.42
28/07/2021;8;120;22;0.95
28/07/2021;8;120;22;0.42
28/07/2021;8;120;23;0.88
28/07/2021;8;120;23;0.4
28/07/2021;8;120;24;0.79
28/07/2021;8;120;24;0.38
28/07/2021;8;120;25;0.84
28/07/2021;8;120;25;0.38
28/07/2021;8;120;26;0.7
28/07/2021;8;120;26;0.37
28/07/2021;8;120;27;0.86
28/07/2021;8;120;27;0.4
28/07/2021;8;120;28;0.85
28/07/2021;8;120;28;0.43
28/07/2021;8;120;29;0.81
28/07/2021;8;120;29;0.41
28/07/2021;8;120;30;0.74
28/07/2021;8;120;30;0.45
28/07/2021;8;120;31;0.89
28/07/2021;8;120;31;0.4
28/07/2021;8;120;32;0.79
28/07/2021;8;120;32;0.38
28/07/2021;8;120;33;0.75
28/07/2021;8;120;33;0.32
28/07/2021;8;120;34;0.72
28/07/2021;8;120;34;0.4
28/07/2021;8;120;35;0.9
28/07/2021;8;120;35;0.43
28/07/2021;8;120;36;0.89
28/07/2021;8;120;36;0.41
28/07/2021;8;120;37;0.87
28/07/2021;8;120;37;0.4
28/07/2021;8;120;38;0.71
28/07/2021;8;120;38;0.37
28/07/2021;8;120;39;0.88
28/07/2021;8;120;39;0.35
28/07/2021;8;120;40;0.88
28/07/2021;8;120;40;0.35
28/07/2021;8;120;41;0.83
21/07/2021;1;120;1;0.66
21/07/2021;1;120;2;0.92
21/07/2021;1;120;2;0.71
21/07/2021;1;120;3;0.91
21/07/2021;1;120;3;0.7
21/07/2021;1;120;4;0.96
21/07/2021;2;150;1;0.58
21/07/2021;2;150;2;1.08
21/07/2021;2;150;2;0.57
21/07/2021;2;150;3;1.18
21/07/2021;3;150;1;0.59
21/07/2021;3;150;2;1.28
21/07/2021;3;150;2;0.59
21/07/2021;3;150;3;1.42
21/07/2021;4;170;1;0.45
21/07/2021;4;170;2;1.12
21/07/2021;5;170;1;0.45
21/07/2021;5;170;2;1.02
21/07/2021;6;120;1;0.53
21/07/2021;6;120;2;0.93
21/07/2021;6;120;2;0.61
21/07/2021;6;120;3;0.93
21/07/2021;6;120;3;0.62
21/07/2021;6;120;4;0.87
21/07/2021;6;120;4;0.65
21/07/2021;6;120;5;0.92
21/07/2021;6;120;5;0.67
21/07/2021;6;120;6;0.87
21/07/2021;6;120;6;0.66
21/07/2021;6;120;7;0.95
21/07/2021;6;120;7;0.66
21/07/2021;6;120;8;0.9
21/07/2021;6;120;8;0.66
21/07/2021;6;120;9;0.9
21/07/2021;6;120;9;0.63
21/07/2021;6;120;10;0.97
21/07/2021;6;120;10;0.63
21/07/2021;6;120;11;0.9
21/07/2021;6;120;11;0.6
21/07/2021;6;120;12;1.07
21/07/2021;6;120;12;0.54
21/07/2021;6;120;13;0.89
21/07/2021;6;120;13;0.58
21/07/2021;6;120;14;0.92
21/07/2021;6;120;14;0.56
21/07/2021;6;120;15;0.93
21/07/2021;6;120;15;0.54
21/07/2021;6;120;16;0.88
21/07/2021;6;120;16;0.53
21/07/2021;6;120;17;0.85
21/07/2021;6;120;17;0.45
21/07/2021;6;120;18;0.97
21/07/2021;6;120;18;0.49
21/07/2021;6;120;19;0.89
21/07/2021;6;120;19;0.41
21/07/2021;6;120;20;1.01
21/07/2021;6;120;20;0.41
21/07/2021;6;120;21;0.84
21/07/2021;7;120;1;0.6
21/07/2021;7;120;2;0.99
21/07/2021;7;120;2;0.63
21/07/2021;7;120;3;0.95
21/07/2021;7;120;3;0.65
21/07/2021;7;120;4;0.91
21/07/2021;7;120;4;0.66
21/07/2021;7;120;5;0.94
21/07/2021;7;120;5;0.67
21/07/2021;7;120;6;0.9
21/07/2021;7;120;6;0.66
21/07/2021;7;120;7;0.92
21/07/2021;7;120;7;0.69
21/07/2021;7;120;8;0.93
21/07/2021;7;120;8;0.65
21/07/2021;7;120;9;0.97
21/07/2021;7;120;9;0.62
21/07/2021;7;120;10;0.94
21/07/2021;7;120;10;0.6
21/07/2021;7;120;11;0.91
21/07/2021;7;120;11;0.56
21/07/2021;7;120;12;1
21/07/2021;7;120;12;0.56
21/07/2021;7;120;13;0.99
21/07/2021;7;120;13;0.53
21/07/2021;7;120;14;0.9
21/07/2021;7;120;14;0.47
21/07/2021;7;120;15;0.91
21/07/2021;7;120;15;0.48
21/07/2021;7;120;16;0.93
21/07/2021;7;120;16;0.47
21/07/2021;7;120;17;0.86
21/07/2021;7;120;17;0.45
21/07/2021;7;120;18;0.93
21/07/2021;7;120;18;0.44
21/07/2021;7;120;19;0.81
21/07/2021;7;120;19;0.43
21/07/2021;7;120;20;0.81
21/07/2021;7;120;20;0.41
21/07/2021;7;120;21;0.93
14/07/2021;1;120;1;0.71
14/07/2021;1;120;2;0.87
14/07/2021;1;120;2;0.76
14/07/2021;1;120;3;0.98
14/07/2021;2;150;1;0.57
14/07/2021;2;150;2;1.2
14/07/2021;2;150;2;0.65
14/07/2021;2;150;3;1.23
14/07/2021;3;170;1;0.48
14/07/2021;3;170;2;1.28
14/07/2021;3;170;2;0.53
14/07/2021;3;170;3;1.39
14/07/2021;4;210;1;0.28
14/07/2021;4;210;2;1.19
14/07/2021;5;210;1;0.31
14/07/2021;5;210;2;0.96
14/07/2021;6;150;1;0.52
14/07/2021;6;150;2;1.01
14/07/2021;6;150;2;0.53
14/07/2021;6;150;3;0.91
14/07/2021;6;150;3;0.61
14/07/2021;6;150;4;0.94
14/07/2021;6;150;4;0.53
14/07/2021;6;150;5;0.97
14/07/2021;6;150;5;0.58
14/07/2021;6;150;6;0.92
14/07/2021;6;150;6;0.54
14/07/2021;6;150;7;0.97
14/07/2021;6;150;7;0.48
14/07/2021;6;150;8;1.04
14/07/2021;6;150;8;0.48
14/07/2021;6;150;9;1.07
14/07/2021;6;150;9;0.47
14/07/2021;6;150;10;0.99
14/07/2021;6;150;10;0.45
14/07/2021;6;150;11;1.14
