Workout Date;Set;Weight (kg);Rep;MV (m/s)
14/07/2021;6;150;11;0.39
14/07/2021;6;150;12;1.06
14/07/2021;6;150;12;0.41
14/07/2021;6;150;13;0.96
14/07/2021;6;150;13;0.35
14/07/2021;6;150;14;0.94
14/07/2021;6;150;14;0.38
14/07/2021;6;150;15;0.85
14/07/2021;6;150;15;0.33
14/07/2021;6;150;16;1.11
14/07/2021;6;150;16;0.35
14/07/2021;6;150;17;0.87
14/07/2021;6;150;17;0.35
14/07/2021;6;150;18;0.87
14/07/2021;6;150;18;0.33
14/07/2021;6;150;19;0.92
14/07/2021;7;150;1;0.46
14/07/2021;7;150;2;0.95
14/07/2021;7;150;2;0.49
14/07/2021;7;150;3;1.04
14/07/2021;7;150;3;0.52
14/07/2021;7;150;4;1.02
14/07/2021;7;150;4;0.54
14/07/2021;7;150;5;1.01
14/07/2021;7;150;5;0.46
14/07/2021;7;150;6;1.09
14/07/2021;7;150;6;0.49
14/07/2021;7;150;7;1.07
14/07/2021;7;150;7;0.41
14/07/2021;7;150;8;1.16
14/07/2021;7;150;8;0.43
14/07/2021;7;150;9;0.98
14/07/2021;7;150;9;0.43
14/07/2021;7;150;10;0.95
14/07/2021;7;150;10;0.39
14/07/2021;7;150;11;1.15
14/07/2021;7;150;11;0.36
14/07/2021;7;150;12;1.03
14/07/2021;7;150;12;0.34
14/07/2021;7;150;13;0.91
14/07/2021;7;150;13;0.35
14/07/2021;7;150;14;0.88
14/07/2021;7;150;14;0.33
14/07/2021;7;150;15;0.89
14/07/2021;7;150;15;0.32
14/07/2021;7;150;16;0.95
14/07/2021;7;150;16;0.26
14/07/2021;7;150;17;0.88
09/07/2021;1;150;1;0.6
09/07/2021;1;150;2;1.09
09/07/2021;2;170;1;0.5
09/07/2021;2;170;2;1.16
09/07/2021;2;170;2;0.51
09/07/2021;2;170;3;1.26
09/07/2021;3;200;1;0.35
09/07/2021;3;200;2;1.14
09/07/2021;4;220;1;0.27
09/07/2021;4;220;2;0.9
09/07/2021;5;150;1;0.5
09/07/2021;5;150;2;1.07
09/07/2021;5;150;2;0.56
09/07/2021;5;150;3;1.05
09/07/2021;5;150;3;0.54
09/07/2021;5;150;4;0.96
09/07/2021;5;150;4;0.52
09/07/2021;5;150;5;1
09/07/2021;5;150;5;0.49
09/07/2021;5;150;6;0.98
09/07/2021;5;150;6;0.47
09/07/2021;5;150;7;1.08
09/07/2021;5;150;7;0.49
09/07/2021;5;150;8;1.04
09/07/2021;5;150;8;0.49
09/07/2021;5;150;9;0.96
09/07/2021;5;150;9;0.41
09/07/2021;5;150;10;1.13
09/07/2021;5;150;10;0.42
09/07/2021;5;150;11;1
09/07/2021;5;150;11;0.46
09/07/2021;5;150;12;0.95
09/07/2021;5;150;12;0.46
09/07/2021;5;150;13;0.97
09/07/2021;5;150;13;0.38
09/07/2021;5;150;14;1.12
09/07/2021;5;150;14;0.35
09/07/2021;5;150;15;0.9
09/07/2021;5;150;15;0.33
09/07/2021;5;150;16;0.84
09/07/2021;5;150;16;0.34
09/07/2021;5;150;17;0.97
09/07/2021;6;150;1;0.49
09/07/2021;6;150;2;0.94
09/07/2021;6;150;2;0.54
09/07/2021;6;150;3;0.98
09/07/2021;6;150;3;0.49
09/07/2021;6;150;4;0.97
09/07/2021;6;150;4;0.54
09/07/2021;6;150;5;0.91
09/07/2021;6;150;5;0.5
09/07/2021;6;150;6;0.96
09/07/2021;6;150;6;0.47
09/07/2021;6;150;7;0.92
09/07/2021;6;150;7;0.44
09/07/2021;6;150;8;1.04
09/07/2021;6;150;8;0.43
09/07/2021;6;150;9;1.05
09/07/2021;6;150;9;0.4
09/07/2021;6;150;10;1.07
09/07/2021;6;150;10;0.37
09/07/2021;6;150;11;0.75
09/07/2021;6;150;11;0.43
09/07/2021;6;150;12;0.95
09/07/2021;6;150;12;0.34
09/07/2021;6;150;13;0.9
09/07/2021;6;150;13;0.35
09/07/2021;6;150;14;0.9
09/07/2021;6;150;14;0.31
09/07/2021;6;150;15;0.9
09/07/2021;6;150;15;0.29
09/07/2021;6;150;16;0.88
09/07/2021;6;150;16;0.29
09/07/2021;6;150;17;0.85
30/06/2021;1;120;1;0.71
30/06/2021;1;120;2;1.01
30/06/2021;1;120;2;0.74
30/06/2021;1;120;3;1.26
30/06/2021;1;120;3;0.76
30/06/2021;1;120;4;1.34
30/06/2021;2;120;1;0.73
30/06/2021;2;120;2;1.2
30/06/2021;2;120;2;0.75
30/06/2021;2;120;3;1.28
30/06/2021;3;150;1;0.54
30/06/2021;3;150;2;1.33
30/06/2021;3;150;2;0.59
30/06/2021;3;150;3;1.35
30/06/2021;4;170;1;0.49
30/06/2021;4;170;2;1.37
30/06/2021;5;170;1;0.53
30/06/2021;5;170;2;0.98
30/06/2021;6;210;1;0.31
30/06/2021;6;210;2;0.88
23/06/2021;1;100;1;0.69
23/06/2021;1;100;2;0.71
23/06/2021;1;100;2;0.84
23/06/2021;1;100;3;0.69
23/06/2021;1;100;3;0.83
23/06/2021;1;100;4;1.02
23/06/2021;2;120;1;0.71
23/06/2021;2;120;2;0.78
23/06/2021;3;150;1;0.57
23/06/2021;3;150;2;0.88
23/06/2021;3;150;2;0.6
23/06/2021;3;150;3;1.1
23/06/2021;4;170;1;0.5
23/06/2021;4;170;2;1.12
23/06/2021;4;170;2;0.52
23/06/2021;4;170;3;1.1
23/06/2021;4;170;3;0.55
23/06/2021;4;170;4;1.17
23/06/2021;5;200;1;0.36
23/06/2021;5;200;2;1.19
23/06/2021;6;150;1;0.5
23/06/2021;6;150;2;1.02
23/06/2021;6;150;2;0.52
23/06/2021;6;150;3;1.04
23/06/2021;6;150;3;0.56
23/06/2021;6;150;4;0.93
23/06/2021;6;150;4;0.57
23/06/2021;6;150;5;0.9
23/06/2021;6;150;5;0.55
23/06/2021;6;150;6;0.91
23/06/2021;6;150;6;0.53
23/06/2021;6;150;7;0.95
23/06/2021;6;150;7;0.51
23/06/2021;6;150;8;0.92
23/06/2021;6;150;8;0.5
23/06/2021;6;150;9;0.9
23/06/2021;6;150;9;0.49
23/06/2021;6;150;10;0.97
23/06/2021;6;150;10;0.48
23/06/2021;6;150;11;1.01
23/06/2021;6;150;11;0.41
23/06/2021;6;150;12;1.21
23/06/2021;6;150;12;0.37
23/06/2021;6;150;13;1.16
23/06/2021;6;150;13;0.42
23/06/2021;6;150;14;0.94
23/06/2021;6;150;14;0.36
23/06/2021;6;150;15;0.97
23/06/2021;6;150;15;0.35
23/06/2021;6;150;16;0.94
23/06/2021;6;150;16;0.35
23/06/2021;6;150;17;1
23/06/2021;7;150;1;0.45
23/06/2021;7;150;2;0.9
23/06/2021;7;150;2;0.48
23/06/2021;7;150;3;1.17
23/06/2021;7;150;3;0.45
23/06/2021;7;150;4;1.19
23/06/2021;7;150;4;0.52
23/06/2021;7;150;5;1.09
23/06/2021;7;150;5;0.47
23/06/2021;7;150;6;1.21
23/06/2021;7;150;6;0.49
23/06/2021;7;150;7;1.05
23/06/2021;7;150;7;0.45
23/06/2021;7;150;8;1.2
23/06/2021;7;150;8;0.43
23/06/2021;7;150;9;1.22
23/06/2021;7;150;9;0.37
23/06/2021;7;150;10;1.23
23/06/2021;7;150;10;0.42
23/06/2021;7;150;11;0.96
23/06/2021;7;150;11;0.41
23/06/2021;7;150;12;1.01
23/06/2021;7;150;12;0.42
23/06/2021;7;150;13;1.01
23/06/2021;7;150;13;0.35
23/06/2021;7;150;14;1.02
23/06/2021;7;150;14;0.37
23/06/2021;7;150;15;0.9
23/06/2021;7;150;15;0.32
23/06/2021;7;150;16;0.89
14/06/2021;1;120;1;0.73
14/06/2021;1;120;2;0.86
14/06/2021;1;120;2;0.68
14/06/2021;1;120;3;1.05
14/06/2021;1;120;3;0.75
14/06/2021;1;120;4;1.09
14/06/2021;2;160;1;0.55
14/06/2021;2;160;2;1.19
14/06/2021;3;210;1;0.32
14/06/2021;3;210;2;0.93
14/06/2021;4;150;1;0.49
14/06/2021;4;150;2;0.81
14/06/2021;4;150;2;0.56
14/06/2021;4;150;3;0.77
14/06/2021;4;150;3;0.44
14/06/2021;4;150;4;0.78
14/06/2021;4;150;4;0.52
14/06/2021;4;150;5;0.76
14/06/2021;4;150;5;0.53
14/06/2021;4;150;6;0.8
14/06/2021;4;150;6;0.54
14/06/2021;4;150;7;0.87
14/06/2021;4;150;7;0.52
14/06/2021;4;150;8;0.95
14/06/2021;4;150;8;0.51
14/06/2021;4;150;9;0.91
14/06/2021;4;150;9;0.5
14/06/2021;4;150;10;0.88
14/06/2021;4;150;10;0.47
14/06/2021;4;150;11;0.92
14/06/2021;4;150;11;0.48
14/06/2021;4;150;12;0.92
14/06/2021;4;150;12;0.46
14/06/2021;4;150;13;0.88
14/06/2021;4;150;13;0.44
14/06/2021;4;150;14;0.89
14/06/2021;4;150;14;0.43
14/06/2021;4;150;15;0.94
14/06/2021;4;150;15;0.4
14/06/2021;4;150;16;0.83
14/06/2021;5;150;1;0.49
14/06/2021;5;150;2;0.83
14/06/2021;5;150;2;0.51
14/06/2021;5;150;3;0.78
14/06/2021;5;150;3;0.47
14/06/2021;5;150;4;0.84
14/06/2021;5;150;4;0.48
14/06/2021;5;150;5;0.84
14/06/2021;5;150;5;0.5
14/06/2021;5;150;6;0.87
14/06/2021;5;150;6;0.5
14/06/2021;5;150;7;0.87
14/06/2021;5;150;7;0.45
14/06/2021;5;150;8;0.79
14/06/2021;5;150;8;0.46
14/06/2021;5;150;9;0.85
14/06/2021;5;150;9;0.43
14/06/2021;5;150;10;0.81
14/06/2021;5;150;10;0.4
14/06/2021;5;150;11;0.72
14/06/2021;5;150;11;0.37
14/06/2021;5;150;12;0.71
14/06/2021;5;150;12;0.38
14/06/2021;5;150;13;0.71
14/06/2021;5;150;13;0.39
14/06/2021;5;150;14;0.78
14/06/2021;5;150;14;0.35
14/06/2021;5;150;15;0.84
14/06/2021;5;150;15;0.32
14/06/2021;5;150;16;0.85
01/06/2021;1;120;1;0.66
01/06/2021;1;120;2;0.99
01/06/2021;1;120;2;0.81
01/06/2021;1;120;3;0.99
01/06/2021;1;120;3;0.74
01/06/2021;1;120;4;1.03
01/06/2021;2;150;1;0.55
01/06/2021;2;150;2;1.1
01/06/2021;2;150;2;0.7
01/06/2021;2;150;3;0.97
01/06/2021;3;170;1;0.46
01/06/2021;3;170;2;0.81
01/06/2021;3;170;2;0.56
01/06/2021;3;170;3;1.04
01/06/2021;4;200;1;0.35
01/06/2021;4;200;2;1.21
01/06/2021;5;160;1;0.37
01/06/2021;5;160;2;0.85
01/06/2021;5;160;2;0.51
01/06/2021;5;160;3;0.68
01/06/2021;5;160;3;0.48
01/06/2021;5;160;4;0.93
01/06/2021;5;160;4;0.52
01/06/2021;5;160;5;0.66
01/06/2021;5;160;5;0.46
01/06/2021;5;160;6;0.86
01/06/2021;5;160;6;0.47
01/06/2021;5;160;7;0.91
01/06/2021;5;160;7;0.46
01/06/2021;5;160;8;0.85
01/06/2021;5;160;8;0.42
01/06/2021;5;160;9;0.91
01/06/2021;6;100;1;0.63
01/06/2021;6;100;2;0.66
01/06/2021;6;100;3;0.59
01/06/2021;6;100;4;0.52
01/06/2021;6;100;5;0.63
01/06/2021;6;100;6;0.62
01/06/2021;6;100;7;0.64
01/06/2021;6;100;8;0.68
01/06/2021;6;100;9;0.68
01/06/2021;6;100;10;0.72
01/06/2021;6;100;11;0.68
01/06/2021;6;100;12;0.67
01/06/2021;6;100;13;0.65
01/06/2021;6;100;14;0.65
01/06/2021;6;100;15;0.62
01/06/2021;6;100;16;0.68
01/06/2021;6;100;17;0.65
01/06/2021;6;100;18;0.6
01/06/2021;6;100;19;0.64
01/06/2021;6;100;20;0.59
01/06/2021;6;100;21;0.62
01/06/2021;6;100;22;0.6
01/06/2021;6;100;23;0.6
01/06/2021;6;100;24;0.47
01/06/2021;6;100;25;0.57
01/06/2021;6;100;26;0.52
01/06/2021;6;100;27;0.55
01/06/2021;6;100;28;0.53
01/06/2021;6;100;29;0.46
01/06/2021;6;100;30;0.54
01/06/2021;6;100;31;0.48
01/06/2021;6;100;32;0.47
01/06/2021;7;100;1;0.56
01/06/2021;7;100;2;0.71
01/06/2021;7;100;2;0.48
01/06/2021;7;100;3;0.88
01/06/2021;7;100;3;0.62
01/06/2021;7;100;4;0.86
01/06/2021;7;100;4;0.54
01/06/2021;7;100;5;0.94
01/06/2021;7;100;5;0.67
01/06/2021;7;100;6;0.82
01/06/2021;7;100;6;0.62
01/06/2021;7;100;7;0.78
01/06/2021;7;100;7;0.64
01/06/2021;7;100;8;0.84
01/06/2021;7;100;8;0.64
01/06/2021;7;100;9;0.9
01/06/2021;7;100;9;0.66
01/06/2021;7;100;10;0.93
01/06/2021;7;100;10;0.59
01/06/2021;7;100;11;0.86
01/06/2021;7;100;11;0.61
01/06/2021;7;100;12;0.93
01/06/2021;7;100;12;0.65
01/06/2021;7;100;13;0.86
01/06/2021;7;100;13;0.61
01/06/2021;7;100;14;0.74
01/06/2021;7;100;14;0.59
01/06/2021;7;100;15;0.96
01/06/2021;7;100;15;0.53
01/06/2021;7;100;16;0.94
01/06/2021;7;100;16;0.49
01/06/2021;7;100;17;0.68
01/06/2021;7;100;17;0.5
01/06/2021;7;100;18;0.84
01/06/2021;7;100;18;0.53
01/06/2021;7;100;19;0.74
01/06/2021;7;100;19;0.56
01/06/2021;7;100;20;0.86
01/06/2021;7;100;20;0.49
01/06/2021;7;100;21;0.63
01/06/2021;7;100;21;0.51
01/06/2021;7;100;22;0.73
01/06/2021;7;100;22;0.49
01/06/2021;7;100;23;0.83
01/06/2021;7;100;23;0.5
01/06/2021;7;100;24;0.76
21/05/2021;1;120;1;0.73
21/05/2021;1;120;2;0.81
21/05/2021;1;120;2;0.76
21/05/2021;1;120;3;1.08
21/05/2021;2;150;1;0.63
21/05/2021;2;150;2;1.03
21/05/2021;3;170;1;0.51
21/05/2021;3;170;2;1.04
21/05/2021;4;200;1;0.37
21/05/2021;4;200;2;1.02
21/05/2021;5;150;1;0.53
21/05/2021;5;150;2;0.88
21/05/2021;5;150;2;0.52
21/05/2021;5;150;3;0.91
21/05/2021;5;150;3;0.51
21/05/2021;5;150;4;0.84
21/05/2021;5;150;4;0.49
21/05/2021;5;150;5;0.83
21/05/2021;5;150;5;0.47
21/05/2021;5;150;6;0.88
21/05/2021;5;150;6;0.4
21/05/2021;5;150;7;0.68
21/05/2021;5;150;7;0.39
21/05/2021;5;150;8;0.84
21/05/2021;5;150;8;0.44
21/05/2021;5;150;9;0.79
21/05/2021;6;150;1;0.48
21/05/2021;6;150;2;0.78
21/05/2021;6;150;2;0.51
21/05/2021;6;150;3;0.85
21/05/2021;6;150;3;0.45
21/05/2021;6;150;4;0.9
21/05/2021;6;150;4;0.5
21/05/2021;6;150;5;0.68
21/05/2021;6;150;5;0.48
21/05/2021;6;150;6;0.8
21/05/2021;6;150;6;0.48
21/05/2021;6;150;7;0.87
21/05/2021;6;150;7;0.49
21/05/2021;6;150;8;0.89
21/05/2021;6;150;8;0.49
21/05/2021;6;150;9;0.86
21/05/2021;7;150;1;0.6
21/05/2021;7;150;2;1.02
21/05/2021;7;150;2;0.59
21/05/2021;7;150;3;1.01
21/05/2021;7;150;3;0.57
21/05/2021;7;150;4;1.01
21/05/2021;7;150;4;0.56
21/05/2021;7;150;5;0.98
21/05/2021;7;150;5;0.54
21/05/2021;7;150;6;0.99
21/05/2021;7;150;6;0.48
21/05/2021;7;150;7;0.99
21/05/2021;7;150;7;0.54
21/05/2021;7;150;8;1.01
21/05/2021;7;150;8;0.45
21/05/2021;7;150;9;0.89
18/05/2021;1;120;1;0.73
18/05/2021;1;120;2;1.02
18/05/2021;1;120;2;0.76
18/05/2021;1;120;3;0.94
18/05/2021;2;150;1;0.61
18/05/2021;2;150;2;0.99
18/05/2021;3;170;1;0.49
18/05/2021;3;170;2;0.94
18/05/2021;4;200;1;0.31
18/05/2021;4;200;2;1.21
18/05/2021;5;200;1;0.34
18/05/2021;5;200;2;1.23
18/05/2021;6;150;1;0.5
18/05/2021;6;150;2;0.93
18/05/2021;6;150;2;0.6
18/05/2021;6;150;3;0.99
18/05/2021;6;150;3;0.59
18/05/2021;6;150;4;0.97
18/05/2021;6;150;4;0.55
18/05/2021;6;150;5;1.07
18/05/2021;6;150;5;0.54
18/05/2021;6;150;6;1
18/05/2021;6;150;6;0.52
18/05/2021;6;150;7;1.06
18/05/2021;6;150;7;0.47
18/05/2021;6;150;8;1.14
18/05/2021;6;150;8;0.43
18/05/2021;6;150;9;0.36
18/05/2021;6;150;9;0.87
18/05/2021;7;150;1;0.55
18/05/2021;7;150;2;1.02
18/05/2021;7;150;2;0.58
18/05/2021;7;150;3;1.04
18/05/2021;7;150;3;0.56
18/05/2021;7;150;4;1.04
18/05/2021;7;150;4;0.48
18/05/2021;7;150;5;0.97
18/05/2021;7;150;5;0.54
18/05/2021;7;150;6;1.01
18/05/2021;7;150;6;0.51
18/05/2021;7;150;7;0.97
18/05/2021;7;150;7;0.46
18/05/2021;7;150;8;1.01
18/05/2021;7;150;8;0.48
18/05/2021;7;150;9;1.02
18/05/2021;8;150;1;0.42
18/05/2021;8;150;2;0.89
18/05/2021;8;150;2;0.48
18/05/2021;8;150;3;0.91
18/05/2021;8;150;3;0.44
18/05/2021;8;150;4;0.93
18/05/2021;8;150;4;0.42
18/05/2021;8;150;5;0.92
18/05/2021;8;150;5;0.38
18/05/2021;8;150;6;0.91
18/05/2021;8;150;6;0.42
18/05/2021;8;150;7;0.92
18/05/2021;8;150;7;0.36
18/05/2021;8;150;8;0.84
18/05/2021;8;150;8;0.32
18/05/2021;8;150;9;0.81
30/04/2021;1;120;1;0.58
30/04/2021;1;120;2;0.81
30/04/2021;1;120;2;0.74
30/04/2021;1;120;3;0.91
30/04/2021;1;120;3;0.73
30/04/2021;1;120;4;1.04
30/04/2021;2;150;1;0.55
30/04/2021;2;150;2;0.85
30/04/2021;2;150;2;0.59
30/04/2021;2;150;3;0.86
30/04/2021;3;180;1;0.46
30/04/2021;3;180;2;1.16
30/04/2021;4;180;1;0.37
30/04/2021;4;180;2;0.75
30/04/2021;4;180;2;0.42
30/04/2021;4;180;3;0.98
30/04/2021;4;180;3;0.41
30/04/2021;4;180;4;0.94
30/04/2021;4;180;4;0.42
30/04/2021;4;180;5;0.93
30/04/2021;4;180;5;0.39
30/04/2021;4;180;6;0.75
30/04/2021;4;180;6;0.36
30/04/2021;4;180;7;0.89
30/04/2021;4;180;7;0.39
30/04/2021;4;180;8;0.93
30/04/2021;4;180;8;0.37
30/04/2021;4;180;9;0.92
30/04/2021;4;180;9;0.33
30/04/2021;4;180;10;0.88
03/04/2021;1;150;1;0.58
03/04/2021;1;150;2;1.03
03/04/2021;1;150;2;0.61
03/04/2021;1;150;3;0.98
03/04/2021;2;180;1;0.41
03/04/2021;2;180;2;1.16
03/04/2021;3;210;1;0.28
03/04/2021;3;210;2;0.87
03/04/2021;4;210;1;0.35
03/04/2021;4;210;2;0.85
03/04/2021;5;180;1;0.39
03/04/2021;5;180;2;1.16
03/04/2021;5;180;2;0.45
03/04/2021;5;180;3;1.2
03/04/2021;5;180;3;0.43
03/04/2021;5;180;4;1.14
03/04/2021;5;180;4;0.42
03/04/2021;5;180;5;1
03/04/2021;5;180;5;0.38
03/04/2021;5;180;6;1
03/04/2021;5;180;6;0.35
03/04/2021;5;180;7;1.06
03/04/2021;5;180;7;0.35
03/04/2021;5;180;8;1.12
03/04/2021;5;180;8;0.35
03/04/2021;5;180;9;1.05
12/03/2021;1;150;1;0.6
12/03/2021;1;150;2;0.98
12/03/2021;1;150;2;0.63
12/03/2021;1;150;3;1.1
12/03/2021;2;170;1;0.51
12/03/2021;2;170;2;1.08
12/03/2021;3;200;1;0.38
12/03/2021;3;200;2;1.31
12/03/2021;4;180;1;0.35
12/03/2021;4;180;2;0.85
12/03/2021;4;180;2;0.37
12/03/2021;4;180;3;1.07
12/03/2021;4;180;3;0.38
12/03/2021;4;180;4;0.96
12/03/2021;4;180;4;0.39
12/03/2021;4;180;5;0.97
12/03/2021;4;180;5;0.37
12/03/2021;4;180;6;0.96
12/03/2021;5;180;1;0.36
12/03/2021;5;180;2;0.74
12/03/2021;5;180;2;0.32
12/03/2021;5;180;3;0.75
19/02/2021;1;120;1;0.65
19/02/2021;1;120;2;0.8
19/02/2021;1;120;2;0.68
19/02/2021;1;120;3;1
19/02/2021;2;150;1;0.6
19/02/2021;2;150;2;1.1
19/02/2021;2;150;2;0.53
19/02/2021;2;150;3;0.97
19/02/2021;3;170;1;0.44
19/02/2021;3;170;2;1.01
19/02/2021;4;200;1;0.29
19/02/2021;4;200;2;0.72
19/02/2021;5;180;1;0.36
19/02/2021;5;180;2;0.99
19/02/2021;5;180;2;0.37
19/02/2021;5;180;3;0.89
19/02/2021;5;180;3;0.36
19/02/2021;5;180;4;0.88
19/02/2021;5;180;4;0.34
19/02/2021;5;180;5;0.97
19/02/2021;5;180;5;0.29
19/02/2021;5;180;6;0.81
19/02/2021;6;180;1;0.32
19/02/2021;6;180;2;0.84
19/02/2021;6;180;2;0.36
19/02/2021;6;180;3;0.94
19/02/2021;6;180;3;0.33
19/02/2021;6;180;4;0.89
19/02/2021;6;180;4;0.31
19/02/2021;6;180;5;0.83
19/02/2021;6;180;5;0.3
19/02/2021;6;180;6;0.72
19/02/2021;7;180;1;0.28
19/02/2021;7;180;2;0.82
19/02/2021;7;180;2;0.34
19/02/2021;7;180;3;0.9
19/02/2021;7;180;3;0.34
19/02/2021;7;180;4;0.87
19/02/2021;7;180;4;0.34
19/02/2021;7;180;5;0.95
