Workout Date;Set;Weight (kg);Rep;MV (m/s)
19/02/2021;7;180;5;0.3
19/02/2021;7;180;6;0.84
09/02/2021;1;150;1;0.69
09/02/2021;1;150;2;0.83
09/02/2021;2;170;1;0.53
09/02/2021;2;170;2;0.67
09/02/2021;2;170;2;0.57
09/02/2021;2;170;3;0.92
09/02/2021;3;200;1;0.37
09/02/2021;3;200;2;0.9
09/02/2021;4;180;1;0.44
09/02/2021;4;180;2;1.21
09/02/2021;4;180;2;0.46
09/02/2021;4;180;3;1.14
09/02/2021;4;180;3;0.45
09/02/2021;4;180;4;1.16
09/02/2021;4;180;4;0.39
09/02/2021;4;180;5;1.23
09/02/2021;4;180;5;0.44
09/02/2021;4;180;6;1.24
09/02/2021;4;180;6;0.39
09/02/2021;4;180;7;1.26
09/02/2021;4;180;7;0.36
09/02/2021;4;180;8;0.98
09/02/2021;5;180;1;0.46
09/02/2021;5;180;2;1.12
09/02/2021;5;180;2;0.52
09/02/2021;5;180;3;1.01
09/02/2021;5;180;3;0.46
09/02/2021;5;180;4;1.2
09/02/2021;5;180;4;0.43
09/02/2021;5;180;5;1.36
09/02/2021;5;180;5;0.42
09/02/2021;5;180;6;1.34
09/02/2021;5;180;6;0.43
09/02/2021;5;180;7;1.2
09/02/2021;5;180;7;0.42
09/02/2021;5;180;8;1.33
09/02/2021;6;180;1;0.38
09/02/2021;6;180;2;0.87
09/02/2021;6;180;2;0.41
09/02/2021;6;180;3;1.26
09/02/2021;6;180;3;0.46
09/02/2021;6;180;4;1.08
09/02/2021;6;180;4;0.44
09/02/2021;6;180;5;1.14
09/02/2021;6;180;5;0.4
09/02/2021;6;180;6;1.04
09/02/2021;6;180;6;0.39
09/02/2021;6;180;7;0.99
09/02/2021;6;180;7;0.34
09/02/2021;6;180;8;0.91
02/02/2021;1;150;1;0.54
02/02/2021;1;150;2;0.51
02/02/2021;1;150;2;0.61
02/02/2021;1;150;3;0.65
02/02/2021;2;170;1;0.51
02/02/2021;2;170;2;0.56
02/02/2021;3;170;1;0.57
02/02/2021;3;170;2;0.8
02/02/2021;4;200;1;0.35
02/02/2021;4;200;2;0.63
02/02/2021;5;180;1;0.43
02/02/2021;5;180;2;0.94
02/02/2021;5;180;2;0.47
02/02/2021;5;180;3;1.04
02/02/2021;5;180;3;0.44
02/02/2021;5;180;4;1.13
02/02/2021;5;180;4;0.44
02/02/2021;5;180;5;1.15
02/02/2021;5;180;5;0.38
02/02/2021;5;180;6;0.84
02/02/2021;6;180;1;0.39
02/02/2021;6;180;2;0.73
02/02/2021;6;180;2;0.44
02/02/2021;6;180;3;0.74
02/02/2021;6;180;3;0.43
02/02/2021;6;180;4;0.81
02/02/2021;6;180;4;0.41
02/02/2021;6;180;5;0.82
02/02/2021;6;180;5;0.38
02/02/2021;6;180;6;0.95
02/02/2021;7;180;1;0.43
02/02/2021;7;180;2;0.86
02/02/2021;7;180;2;0.45
02/02/2021;7;180;3;0.72
02/02/2021;7;180;3;0.45
02/02/2021;7;180;4;0.86
02/02/2021;7;180;4;0.44
02/02/2021;7;180;5;0.95
02/02/2021;7;180;5;0.41
02/02/2021;7;180;6;0.99
23/01/2021;1;150;1;0.64
23/01/2021;1;150;2;0.99
23/01/2021;1;150;2;0.65
23/01/2021;1;150;3;1.01
23/01/2021;2;170;1;0.57
23/01/2021;2;170;2;1.05
23/01/2021;3;200;1;0.4
23/01/2021;3;200;2;1.11
23/01/2021;4;180;1;0.49
23/01/2021;4;180;2;1.05
23/01/2021;4;180;2;0.52
23/01/2021;4;180;3;1.1
23/01/2021;4;180;3;0.42
23/01/2021;4;180;4;1.07
23/01/2021;4;180;4;0.45
23/01/2021;4;180;5;1.27
23/01/2021;4;180;5;0.43
23/01/2021;4;180;6;1.18
23/01/2021;4;180;6;0.4
23/01/2021;4;180;7;1.19
23/01/2021;5;180;1;0.43
23/01/2021;5;180;2;1.05
23/01/2021;5;180;2;0.47
23/01/2021;5;180;3;1.15
23/01/2021;5;180;3;0.49
23/01/2021;5;180;4;1.26
23/01/2021;5;180;4;0.44
23/01/2021;5;180;5;1.32
23/01/2021;5;180;5;0.4
23/01/2021;5;180;6;1.25
23/01/2021;5;180;6;0.42
23/01/2021;5;180;7;1.11
07/01/2021;1;150;1;0.47
07/01/2021;1;150;2;0.61
07/01/2021;1;150;2;0.59
07/01/2021;1;150;3;0.75
07/01/2021;2;120;1;0.59
07/01/2021;2;120;2;0.95
07/01/2021;2;120;2;0.67
07/01/2021;2;120;3;0.96
07/01/2021;2;120;3;0.61
07/01/2021;2;120;4;0.97
07/01/2021;2;120;4;0.65
07/01/2021;2;120;5;0.93
07/01/2021;2;120;5;0.66
07/01/2021;2;120;6;0.86
07/01/2021;2;120;6;0.69
07/01/2021;2;120;7;0.87
07/01/2021;2;120;7;0.61
07/01/2021;2;120;8;0.91
07/01/2021;2;120;8;0.62
07/01/2021;2;120;9;0.88
07/01/2021;2;120;9;0.65
07/01/2021;2;120;10;0.97
07/01/2021;2;120;10;0.6
07/01/2021;2;120;11;0.92
07/01/2021;2;120;11;0.59
07/01/2021;2;120;12;0.9
07/01/2021;2;120;12;0.6
07/01/2021;2;120;13;0.88
07/01/2021;2;120;13;0.66
07/01/2021;2;120;14;0.98
07/01/2021;2;120;14;0.66
07/01/2021;2;120;15;0.9
07/01/2021;2;120;15;0.58
07/01/2021;2;120;16;0.96
07/01/2021;2;120;16;0.59
07/01/2021;2;120;17;0.88
07/01/2021;2;120;17;0.57
07/01/2021;2;120;18;0.89
07/01/2021;2;120;18;0.53
07/01/2021;2;120;19;0.83
07/01/2021;2;120;19;0.52
07/01/2021;2;120;20;0.68
07/01/2021;2;120;20;0.6
07/01/2021;2;120;21;0.99
29/12/2020;1;200;1;0.42
29/12/2020;1;200;2;0.92
29/12/2020;2;120;1;0.66
29/12/2020;2;120;2;0.95
29/12/2020;2;120;2;0.66
29/12/2020;2;120;3;0.97
29/12/2020;2;120;3;0.67
29/12/2020;2;120;4;0.94
29/12/2020;2;120;4;0.67
29/12/2020;2;120;5;0.9
29/12/2020;2;120;5;0.66
29/12/2020;2;120;6;0.9
29/12/2020;2;120;6;0.66
29/12/2020;2;120;7;0.92
29/12/2020;2;120;7;0.69
29/12/2020;2;120;8;0.89
29/12/2020;2;120;8;0.64
29/12/2020;2;120;9;0.97
29/12/2020;2;120;9;0.66
29/12/2020;2;120;10;0.9
29/12/2020;2;120;10;0.64
29/12/2020;2;120;11;0.93
29/12/2020;2;120;11;0.63
29/12/2020;2;120;12;0.98
29/12/2020;2;120;12;0.6
29/12/2020;2;120;13;0.96
29/12/2020;2;120;13;0.59
29/12/2020;2;120;14;0.91
29/12/2020;2;120;14;0.6
29/12/2020;2;120;15;0.93
29/12/2020;2;120;15;0.58
29/12/2020;2;120;16;1.03
29/12/2020;2;120;16;0.6
29/12/2020;2;120;17;1.04
29/12/2020;2;120;17;0.53
29/12/2020;2;120;18;0.89
29/12/2020;2;120;18;0.6
29/12/2020;2;120;19;0.97
29/12/2020;2;120;19;0.58
29/12/2020;2;120;20;0.98
29/12/2020;2;120;20;0.56
29/12/2020;2;120;21;0.96
29/12/2020;2;120;21;0.53
29/12/2020;2;120;22;1.02
29/12/2020;2;120;22;0.48
29/12/2020;2;120;23;0.97
29/12/2020;2;120;23;0.53
29/12/2020;2;120;24;1.02
29/12/2020;2;120;24;0.42
29/12/2020;2;120;25;0.82
29/12/2020;2;120;25;0.43
29/12/2020;2;120;26;0.77
29/12/2020;3;120;1;0.64
29/12/2020;3;120;2;0.85
29/12/2020;3;120;2;0.67
29/12/2020;3;120;3;1.01
29/12/2020;3;120;3;0.57
29/12/2020;3;120;4;1.09
29/12/2020;3;120;4;0.62
29/12/2020;3;120;5;1
29/12/2020;3;120;5;0.68
29/12/2020;3;120;6;0.96
29/12/2020;3;120;6;0.66
29/12/2020;3;120;7;0.87
29/12/2020;3;120;7;0.66
29/12/2020;3;120;8;0.88
29/12/2020;3;120;8;0.62
29/12/2020;3;120;9;0.83
29/12/2020;3;120;9;0.6
29/12/2020;3;120;10;0.93
23/12/2020;1;170;1;0.52
23/12/2020;1;170;2;0.86
23/12/2020;2;170;1;0.54
23/12/2020;2;170;2;0.71
23/12/2020;3;200;1;0.33
23/12/2020;3;200;2;0.9
23/12/2020;4;200;1;0.38
23/12/2020;4;200;2;0.66
23/12/2020;5;100;1;0.61
23/12/2020;5;100;2;0.79
23/12/2020;5;100;2;0.65
23/12/2020;5;100;3;0.89
23/12/2020;5;100;3;0.68
23/12/2020;5;100;4;0.87
23/12/2020;5;100;4;0.66
23/12/2020;5;100;5;0.81
23/12/2020;5;100;5;0.66
23/12/2020;5;100;6;0.89
23/12/2020;5;100;6;0.64
23/12/2020;5;100;7;0.91
23/12/2020;5;100;7;0.63
23/12/2020;5;100;8;0.82
23/12/2020;5;100;8;0.62
23/12/2020;5;100;9;0.84
23/12/2020;5;100;9;0.59
23/12/2020;5;100;10;0.86
23/12/2020;5;100;10;0.63
23/12/2020;5;100;11;0.89
23/12/2020;5;100;11;0.63
23/12/2020;5;100;12;0.87
23/12/2020;5;100;12;0.61
23/12/2020;5;100;13;0.85
23/12/2020;5;100;13;0.59
23/12/2020;5;100;14;0.77
23/12/2020;5;100;14;0.58
23/12/2020;5;100;15;0.84
23/12/2020;5;100;15;0.58
23/12/2020;5;100;16;0.77
23/12/2020;5;100;16;0.59
23/12/2020;5;100;17;0.83
23/12/2020;5;100;17;0.58
23/12/2020;5;100;18;0.89
23/12/2020;5;100;18;0.55
23/12/2020;5;100;19;0.81
23/12/2020;5;100;19;0.53
23/12/2020;5;100;20;0.68
23/12/2020;5;100;20;0.53
23/12/2020;5;100;21;0.7
23/12/2020;5;100;21;0.54
23/12/2020;5;100;22;0.68
23/12/2020;5;100;22;0.5
23/12/2020;5;100;23;0.79
23/12/2020;5;100;23;0.51
23/12/2020;5;100;24;0.6
23/12/2020;5;100;24;0.53
23/12/2020;5;100;25;0.75
23/12/2020;5;100;25;0.48
23/12/2020;5;100;26;0.69
23/12/2020;6;100;1;0.66
23/12/2020;6;100;2;0.72
23/12/2020;6;100;2;0.66
23/12/2020;6;100;3;0.68
23/12/2020;6;100;3;0.72
23/12/2020;6;100;4;0.66
23/12/2020;6;100;4;0.63
23/12/2020;6;100;5;0.6
23/12/2020;6;100;5;0.58
23/12/2020;6;100;6;0.74
23/12/2020;6;100;6;0.6
23/12/2020;6;100;7;0.68
23/12/2020;6;100;7;0.6
23/12/2020;6;100;8;0.75
23/12/2020;6;100;8;0.61
23/12/2020;6;100;9;0.7
23/12/2020;6;100;9;0.61
23/12/2020;6;100;10;0.73
23/12/2020;6;100;10;0.61
23/12/2020;6;100;11;0.61
23/12/2020;6;100;11;0.6
23/12/2020;6;100;12;0.68
23/12/2020;6;100;12;0.63
23/12/2020;6;100;13;0.58
23/12/2020;6;100;13;0.61
23/12/2020;6;100;14;0.69
23/12/2020;6;100;14;0.59
23/12/2020;6;100;15;0.54
23/12/2020;6;100;15;0.53
23/12/2020;6;100;16;0.71
23/12/2020;6;100;16;0.59
23/12/2020;6;100;17;0.62
23/12/2020;6;100;17;0.61
23/12/2020;6;100;18;0.7
23/12/2020;6;100;18;0.57
23/12/2020;6;100;19;0.56
23/12/2020;6;100;19;0.53
23/12/2020;6;100;20;0.56
23/12/2020;6;100;20;0.48
23/12/2020;6;100;21;0.72
23/12/2020;6;100;21;0.55
23/12/2020;6;100;22;0.59
23/12/2020;6;100;22;0.61
23/12/2020;6;100;23;0.69
23/12/2020;6;100;23;0.53
23/12/2020;6;100;24;0.64
23/12/2020;6;100;24;0.54
23/12/2020;6;100;25;0.54
23/12/2020;6;100;25;0.46
23/12/2020;6;100;26;0.61
18/11/2020;1;120;1;0.84
18/11/2020;1;120;2;1.07
18/11/2020;1;120;2;0.84
18/11/2020;1;120;3;1.07
18/11/2020;1;120;3;0.89
18/11/2020;1;120;4;0.93
18/11/2020;2;150;1;0.68
18/11/2020;2;150;2;1.01
18/11/2020;3;170;1;0.56
18/11/2020;3;170;2;1.05
18/11/2020;3;170;2;0.64
18/11/2020;3;170;3;0.95
18/11/2020;4;200;1;0.42
18/11/2020;4;200;2;1
18/11/2020;5;200;1;0.44
18/11/2020;5;200;2;1.05
18/11/2020;6;190;1;0.4
18/11/2020;6;190;2;0.99
18/11/2020;6;190;2;0.45
18/11/2020;6;190;3;0.98
18/11/2020;6;190;3;0.46
18/11/2020;6;190;4;0.99
18/11/2020;6;190;4;0.45
18/11/2020;6;190;5;1.01
18/11/2020;6;190;5;0.45
18/11/2020;6;190;6;1.04
18/11/2020;7;190;1;0.47
18/11/2020;7;190;2;1.09
18/11/2020;7;190;2;0.48
18/11/2020;7;190;3;1.16
18/11/2020;7;190;3;0.47
18/11/2020;7;190;4;1.27
18/11/2020;7;190;4;0.45
18/11/2020;7;190;5;1.26
18/11/2020;7;190;5;0.44
18/11/2020;7;190;6;1.24
18/11/2020;8;190;1;0.4
18/11/2020;8;190;2;1.03
18/11/2020;8;190;2;0.43
18/11/2020;8;190;3;1
18/11/2020;8;190;3;0.36
18/11/2020;8;190;4;1.13
18/11/2020;8;190;4;0.42
18/11/2020;8;190;5;0.99
18/11/2020;8;190;5;0.35
18/11/2020;8;190;6;0.93
10/11/2020;1;120;1;0.79
10/11/2020;1;120;2;1.1
10/11/2020;1;120;2;0.85
10/11/2020;1;120;3;1.16
10/11/2020;2;150;1;0.67
10/11/2020;2;150;2;1.38
10/11/2020;2;150;2;0.64
10/11/2020;2;150;3;1.4
10/11/2020;3;170;1;0.58
10/11/2020;3;170;2;1.12
10/11/2020;4;200;1;0.43
10/11/2020;4;200;2;1.45
10/11/2020;5;190;1;0.47
10/11/2020;5;190;2;0.98
10/11/2020;5;190;2;0.45
10/11/2020;5;190;3;1.1
10/11/2020;5;190;3;0.48
10/11/2020;5;190;4;1.08
10/11/2020;6;190;1;0.44
10/11/2020;6;190;2;1.12
10/11/2020;6;190;2;0.48
10/11/2020;6;190;3;1.19
10/11/2020;6;190;3;0.45
10/11/2020;6;190;4;1.08
10/11/2020;7;190;1;0.45
10/11/2020;7;190;2;1.15
10/11/2020;7;190;2;0.5
10/11/2020;7;190;3;1.13
10/11/2020;7;190;3;0.42
10/11/2020;7;190;4;1.09
21/10/2020;1;60;1;0.57
21/10/2020;1;60;1;0.59
21/10/2020;1;60;2;0.57
21/10/2020;1;60;3;0.54
21/10/2020;1;60;3;0.42
21/10/2020;1;60;4;0.54
21/10/2020;1;60;4;0.6
21/10/2020;1;60;4;0.49
21/10/2020;2;60;1;0.49
21/10/2020;2;60;1;0.58
10/09/2020;1;120;1;0.75
10/09/2020;1;120;2;0.7
10/09/2020;1;120;2;0.74
10/09/2020;1;120;3;0.72
10/09/2020;2;120;1;0.73
10/09/2020;2;120;2;0.72
10/09/2020;3;150;1;0.6
10/09/2020;3;150;2;0.87
10/09/2020;3;150;2;0.61
10/09/2020;3;150;3;0.88
15/07/2020;1;120;1;0.72
15/07/2020;1;120;2;0.9
15/07/2020;1;120;2;0.95
15/07/2020;1;120;2;0.78
15/07/2020;2;150;1;0.59
15/07/2020;2;150;2;0.95
15/07/2020;2;150;2;0.59
15/07/2020;2;150;3;1.04
15/07/2020;3;150;1;0.64
15/07/2020;3;150;2;0.91
15/07/2020;4;180;1;0.46
15/07/2020;4;180;2;0.75
15/07/2020;5;210;1;0.28
15/07/2020;5;210;2;0.93
15/07/2020;6;150;1;1.11
15/07/2020;6;150;1;0.38
15/07/2020;6;150;2;0.48
15/07/2020;6;150;3;0.98
15/07/2020;6;150;3;0.51
15/07/2020;6;150;4;0.99
15/07/2020;6;150;4;0.44
15/07/2020;6;150;5;0.69
15/07/2020;6;150;5;0.47
15/07/2020;6;150;6;0.92
15/07/2020;6;150;6;0.49
15/07/2020;6;150;7;0.77
15/07/2020;6;150;7;0.48
15/07/2020;6;150;8;0.81
15/07/2020;6;150;8;0.42
15/07/2020;6;150;9;0.93
15/07/2020;6;150;9;0.43
15/07/2020;6;150;10;0.81
15/07/2020;7;150;1;0.98
15/07/2020;7;150;1;0.48
15/07/2020;7;150;2;0.47
15/07/2020;7;150;3;0.88
15/07/2020;7;150;3;0.46
15/07/2020;7;150;4;0.96
15/07/2020;7;150;4;0.41
15/07/2020;7;150;5;1
15/07/2020;7;150;5;0.89
15/07/2020;7;150;5;0.46
15/07/2020;7;150;6;0.93
15/07/2020;7;150;6;0.41
15/07/2020;7;150;7;0.39
15/07/2020;7;150;8;0.96
15/07/2020;7;150;8;0.38
15/07/2020;7;150;9;0.91
15/07/2020;7;150;9;0.37
15/07/2020;7;150;10;1
15/07/2020;7;150;10;0.89
15/07/2020;7;150;10;0.38
15/07/2020;7;150;11;0.4
15/07/2020;7;150;12;0.91
15/07/2020;7;150;12;0.37
15/07/2020;7;150;13;0.79
15/07/2020;7;150;13;0.92
15/07/2020;7;150;13;0.36
15/07/2020;7;150;14;0.34
15/07/2020;7;150;15;0.93
15/07/2020;7;150;15;0.32
15/07/2020;7;150;16;0.93
06/11/2020;1;150;1;0.65
06/11/2020;1;150;2;1.16
06/11/2020;2;180;1;0.51
06/11/2020;2;180;2;1.13
06/11/2020;2;180;2;0.48
06/11/2020;2;180;3;0.89
06/11/2020;2;180;3;0.41
06/11/2020;2;180;4;0.94
06/11/2020;2;180;4;0.45
06/11/2020;2;180;5;1.04
06/11/2020;2;180;5;0.4
06/11/2020;2;180;6;0.89
03/11/2020;1;130;1;0.64
03/11/2020;1;130;2;1.11
03/11/2020;1;130;2;0.73
03/11/2020;1;130;3;0.84
03/11/2020;1;130;3;0.77
03/11/2020;1;130;4;1.12
03/11/2020;2;170;1;0.56
03/11/2020;2;170;2;1.2
03/11/2020;2;170;2;0.59
03/11/2020;2;170;3;1
03/11/2020;3;200;1;0.38
03/11/2020;3;200;2;1.16
03/11/2020;4;180;1;0.45
03/11/2020;4;180;2;1.35
03/11/2020;4;180;2;0.48
03/11/2020;4;180;3;1.18
03/11/2020;4;180;3;0.47
03/11/2020;4;180;4;1.11
03/11/2020;4;180;4;0.44
03/11/2020;4;180;5;1.1
03/11/2020;4;180;5;0.42
03/11/2020;4;180;6;0.91
03/11/2020;5;180;1;0.45
03/11/2020;5;180;2;1.47
03/11/2020;5;180;2;0.5
03/11/2020;5;180;3;1.4
03/11/2020;5;180;3;0.45
03/11/2020;5;180;4;1.46
03/11/2020;5;180;4;0.39
03/11/2020;5;180;5;1.4
03/11/2020;5;180;5;0.41
03/11/2020;5;180;6;1.01
03/11/2020;6;180;1;0.44
03/11/2020;6;180;2;1.18
03/11/2020;6;180;2;0.46
03/11/2020;6;180;3;1.2
03/11/2020;6;180;3;0.38
03/11/2020;6;180;4;1
03/11/2020;6;180;4;0.41
03/11/2020;6;180;5;1.01
03/11/2020;6;180;5;0.4
03/11/2020;6;180;6;1
04/10/2020;1;120;1;0.81
04/10/2020;1;120;2;1.05
04/10/2020;1;120;2;0.81
04/10/2020;1;120;3;1.05
04/10/2020;2;150;1;0.68
04/10/2020;2;150;2;1.47
04/10/2020;3;170;1;0.58
04/10/2020;3;170;2;1.35
04/10/2020;4;200;1;0.39
04/10/2020;4;200;2;1.38
04/10/2020;5;200;1;0.41
04/10/2020;5;200;2;1.3
04/10/2020;6;200;1;0.4
04/10/2020;6;200;2;1.29
04/10/2020;6;200;2;0.33
04/10/2020;6;200;3;0.91
04/10/2020;6;200;3;0.35
04/10/2020;6;200;4;0.71
04/10/2020;7;200;1;0.35
04/10/2020;7;200;2;1.01
04/10/2020;7;200;2;0.35
04/10/2020;7;200;3;0.91
04/10/2020;7;200;3;0.31
04/10/2020;7;200;4;0.94
30/09/2020;1;120;1;0.78
30/09/2020;1;120;2;1.12
30/09/2020;1;120;2;0.82
30/09/2020;1;120;3;1.3
30/09/2020;2;150;1;0.66
30/09/2020;2;150;2;1.45
30/09/2020;3;170;1;0.55
30/09/2020;3;170;2;1.49
30/09/2020;3;170;2;0.55
30/09/2020;3;170;3;1.36
30/09/2020;4;200;1;0.4
30/09/2020;4;200;2;1.21
30/09/2020;5;180;1;0.44
30/09/2020;5;180;2;1.05
30/09/2020;5;180;2;0.43
30/09/2020;5;180;3;0.75
30/09/2020;5;180;3;0.42
30/09/2020;5;180;4;1.11
30/09/2020;5;180;4;0.4
30/09/2020;5;180;5;0.96
30/09/2020;5;180;5;0.4
30/09/2020;5;180;6;0.73
30/09/2020;6;180;1;0.5
30/09/2020;6;180;2;1.18
30/09/2020;6;180;2;0.49
30/09/2020;6;180;3;1.24
30/09/2020;6;180;3;0.5
30/09/2020;6;180;4;1.25
30/09/2020;6;180;4;0.45
30/09/2020;6;180;5;1.3
30/09/2020;6;180;5;0.43
30/09/2020;6;180;6;1.21
30/09/2020;7;180;1;0.49
30/09/2020;7;180;2;1.13
30/09/2020;7;180;2;0.5
30/09/2020;7;180;3;1.24
30/09/2020;7;180;3;0.42
30/09/2020;7;180;4;1.27
30/09/2020;7;180;4;0.39
30/09/2020;7;180;5;1.02
30/09/2020;7;180;5;0.4
30/09/2020;7;180;6;0.97
30/09/2020;8;180;1;0.49
30/09/2020;8;180;2;1.17
30/09/2020;8;180;2;0.46
30/09/2020;8;180;3;1.28
30/09/2020;8;180;3;0.47
30/09/2020;8;180;4;1.22
30/09/2020;8;180;4;0.46
30/09/2020;8;180;5;1.27
30/09/2020;8;180;5;0.44
30/09/2020;8;180;6;0.9
30/09/2020;9;180;1;0.46
30/09/2020;9;180;2;1.22
30/09/2020;9;180;2;0.5
30/09/2020;9;180;3;1.3
30/09/2020;9;180;3;0.49
30/09/2020;9;180;4;1.03
30/09/2020;9;180;4;0.44
30/09/2020;9;180;5;0.87
30/09/2020;9;180;5;0.38
30/09/2020;9;180;6;0.92
